timestamp_ms,datetime_utc,open,high,low,close,volume,turnover
1654012800000,2022-05-31T16:00:00Z,0.5,14,0.5,9.8888,5386.4,65092.888735
1654013100000,2022-05-31T16:05:00Z,9.8888,9.8889,3.9,4.4,9323.08,49304.427153
1654013400000,2022-05-31T16:10:00Z,4.4,5.7834,3.8,5.4004,20160.83,91641.818323
1654013700000,2022-05-31T16:15:00Z,5.4004,6,4,5.099,12765.35,66556.742126
1654014000000,2022-05-31T16:20:00Z,5.099,5.099,4,4,23235.16,103020.515143
1654014300000,2022-05-31T16:25:00Z,4,4.2076,3.5,4.199,42582.48,169572.986442
1654014600000,2022-05-31T16:30:00Z,4.199,4.6,4.1988,4.3745,16407.27,72230.625032
1654014900000,2022-05-31T16:35:00Z,4.3745,4.3745,3.7011,4.2,18896.92,74999.228958
1654015200000,2022-05-31T16:40:00Z,4.2,4.2,3.5313,3.65,38861.89,149931.598003
1654015500000,2022-05-31T16:45:00Z,3.65,3.95,3.564,3.7,33633.63,126150.060436
1654015800000,2022-05-31T16:50:00Z,3.7,3.7,2.7,2.8718,60987.62,195248.031287
1654016100000,2022-05-31T16:55:00Z,2.8718,3.05,2.6327,3.0298,34336.39,99594.305161
1654016400000,2022-05-31T17:00:00Z,3.0298,3.4999,2.7982,3.112,33860.05,105270.303442
1654016700000,2022-05-31T17:05:00Z,3.112,3.2,2.98,2.98,12849.61,39358.566376
1654017000000,2022-05-31T17:10:00Z,2.98,3.0199,2.6499,2.88,26522.9,74328.329272
1654017300000,2022-05-31T17:15:00Z,2.88,3,2.67,2.7977,40852.62,116725.619629
1654017600000,2022-05-31T17:20:00Z,2.7977,2.8199,2.4909,2.6642,71617.13,186276.358114
1654017900000,2022-05-31T17:25:00Z,2.6642,2.6642,2.1869,2.36,65108.29,155839.894779
1654018200000,2022-05-31T17:30:00Z,2.36,2.4,2.15,2.1655,64210.69,148374.589023
1654018500000,2022-05-31T17:35:00Z,2.1655,2.1655,1.81,1.87,81381.88,162585.155267
1654018800000,2022-05-31T17:40:00Z,1.87,1.939,1.654,1.9335,60314.64,109734.6275
1654019100000,2022-05-31T17:45:00Z,1.9335,2.05,1.775,1.9239,46492.7,90269.582673
1654019400000,2022-05-31T17:50:00Z,1.9239,1.924,1.6249,1.7,57452.33,99765.078766
1654019700000,2022-05-31T17:55:00Z,1.7,1.73,1.465,1.582,50246.55,78987.135101
1654020000000,2022-05-31T18:00:00Z,1.582,1.6,1.36,1.6,103858.65,152201.829488
1654020300000,2022-05-31T18:05:00Z,1.6,1.6548,1.355,1.6015,71608.22,108301.768527
1654020600000,2022-05-31T18:10:00Z,1.6015,1.8312,1.5156,1.7799,78920.89,130129.900054
1654020900000,2022-05-31T18:15:00Z,1.7799,1.9,1.5003,1.55,67205.06,112567.729494
1654021200000,2022-05-31T18:20:00Z,1.55,1.7459,1.5471,1.6909,62438.9,103706.421305
1654021500000,2022-05-31T18:25:00Z,1.6909,1.95,1.6909,1.7998,86965.5,157875.820995
1654021800000,2022-05-31T18:30:00Z,1.7998,1.9193,1.7,1.758,90537.14,161245.752718
1654022100000,2022-05-31T18:35:00Z,1.758,1.8,1.672,1.7279,88405.39,155024.241353
1654022400000,2022-05-31T18:40:00Z,1.7279,1.7409,1.5035,1.636,133406.03,214427.111073
1654022700000,2022-05-31T18:45:00Z,1.636,1.636,1.4061,1.4479,82919.36,125243.098593
1654023000000,2022-05-31T18:50:00Z,1.4479,1.56,1.404,1.44,98546.51,145829.160634
1654023300000,2022-05-31T18:55:00Z,1.44,1.47,1.3518,1.3825,73083.4,103588.745835
1654023600000,2022-05-31T19:00:00Z,1.3825,1.4652,1.3136,1.435,152067.77,208819.861466
1654023900000,2022-05-31T19:05:00Z,1.435,1.4399,1.301,1.4079,110462.89,150781.65606
1654024200000,2022-05-31T19:10:00Z,1.4079,1.4144,1.28,1.3244,102076.05,135122.35616
1654024500000,2022-05-31T19:15:00Z,1.3244,1.3288,1.3,1.308,95133.42,124940.878502
1654024800000,2022-05-31T19:20:00Z,1.308,1.308,1.2297,1.2399,129652.02,164431.411003
1654025100000,2022-05-31T19:25:00Z,1.2399,1.316,1.2297,1.2793,93512.25,119414.218158
1654025400000,2022-05-31T19:30:00Z,1.2793,1.3284,1.2551,1.3013,64221.92,83115.752418
1654025700000,2022-05-31T19:35:00Z,1.3013,1.31,1.25,1.269,94434.54,121711.456839
1654026000000,2022-05-31T19:40:00Z,1.269,1.2992,1.2297,1.2297,104204.3,130595.13116
1654026300000,2022-05-31T19:45:00Z,1.2297,1.25,1.1603,1.1793,73675.91,89325.711502
1654026600000,2022-05-31T19:50:00Z,1.1793,1.2,1.1215,1.1682,83421.5,96926.217859
1654026900000,2022-05-31T19:55:00Z,1.1682,1.22,1.16,1.201,47058.05,56370.741556
1654027200000,2022-05-31T20:00:00Z,1.201,1.219,1.1219,1.14,76830.15,89987.507297
1654027500000,2022-05-31T20:05:00Z,1.14,1.14,1.07,1.1378,54842.22,60850.919687
1654027800000,2022-05-31T20:10:00Z,1.1378,1.14,1.0211,1.0661,72306.06,78652.304495
1654028100000,2022-05-31T20:15:00Z,1.0661,1.071,1.01,1.0655,69482.59,72252.652755
1654028400000,2022-05-31T20:20:00Z,1.0655,1.1998,1.01,1.18,74904.34,81913.991684
1654028700000,2022-05-31T20:25:00Z,1.18,1.18,1.0588,1.111,48646.29,53547.181329
1654029000000,2022-05-31T20:30:00Z,1.111,1.15,1.0525,1.0772,39781.42,43657.708673
1654029300000,2022-05-31T20:35:00Z,1.0772,1.18,1.0099,1.0294,65662.77,69756.263897
1654029600000,2022-05-31T20:40:00Z,1.0294,1.0408,0.9651,0.99,80619.48,80795.828655
1654029900000,2022-05-31T20:45:00Z,0.99,1.0406,0.9315,0.9599,52933.95,52155.720639
1654030200000,2022-05-31T20:50:00Z,0.9599,0.96,0.87,0.8854,58945.67,53606.809406
1654030500000,2022-05-31T20:55:00Z,0.8854,0.92,0.88,0.8897,53490.94,48336.011058
1654030800000,2022-05-31T21:00:00Z,0.8897,0.92,0.8597,0.9199,59728.1,53234.242835
1654031100000,2022-05-31T21:05:00Z,0.9199,0.9665,0.8948,0.9254,49692.96,46029.20637
1654031400000,2022-05-31T21:10:00Z,0.9254,0.9337,0.8977,0.9169,30446.99,27971.470012
1654031700000,2022-05-31T21:15:00Z,0.9169,0.9234,0.889,0.9198,60834.75,55143.511565
1654032000000,2022-05-31T21:20:00Z,0.9198,0.9198,0.8712,0.89,76062.56,67488.078263
1654032300000,2022-05-31T21:25:00Z,0.89,0.91,0.8738,0.8967,49136.25,44003.768476
1654032600000,2022-05-31T21:30:00Z,0.8967,0.9154,0.8764,0.8764,39342.58,35391.463075
1654032900000,2022-05-31T21:35:00Z,0.8764,0.8899,0.85,0.85,41324.9,35880.799354
1654033200000,2022-05-31T21:40:00Z,0.85,0.85,0.81,0.8102,54161.99,44756.337183
1654033500000,2022-05-31T21:45:00Z,0.8102,0.8904,0.8,0.8698,49336.68,40405.432819
1654033800000,2022-05-31T21:50:00Z,0.8698,1.09,0.8698,1.0295,107864.25,103961.640797
1654034100000,2022-05-31T21:55:00Z,1.0295,1.19,0.99,1.19,129614.8,138349.835641
1654034400000,2022-05-31T22:00:00Z,1.19,1.2,1.071,1.0852,116256.68,133654.784838
1654034700000,2022-05-31T22:05:00Z,1.0852,1.199,1.0541,1.13,67413.93,75722.915037
1654035000000,2022-05-31T22:10:00Z,1.13,1.1496,1.0634,1.1225,69883.6,77116.337987
1654035300000,2022-05-31T22:15:00Z,1.1225,1.27,1.1009,1.188,64606.02,76527.590797
1654035600000,2022-05-31T22:20:00Z,1.188,1.25,1.16,1.25,42534.74,50719.633002
1654035900000,2022-05-31T22:25:00Z,1.25,1.265,1.17,1.1932,78844.38,94839.462321
1654036200000,2022-05-31T22:30:00Z,1.1932,1.2213,1.1041,1.1373,78382.92,92051.69496
1654036500000,2022-05-31T22:35:00Z,1.1373,1.1817,1.1361,1.1724,25766.58,29755.828676
1654036800000,2022-05-31T22:40:00Z,1.1724,1.2492,1.1698,1.2135,50750.19,61540.69217
1654037100000,2022-05-31T22:45:00Z,1.2135,1.224,1.15,1.15,100207.89,117988.153526
1654037400000,2022-05-31T22:50:00Z,1.15,1.19,1.15,1.187,38233.96,44593.09845
1654037700000,2022-05-31T22:55:00Z,1.187,1.194,1.1332,1.16,74417.4,86678.145519
1654038000000,2022-05-31T23:00:00Z,1.16,1.24,1.1399,1.2356,32745.52,39218.919379
1654038300000,2022-05-31T23:05:00Z,1.2356,1.2998,1.2253,1.295,110293.37,139650.430234
1654038600000,2022-05-31T23:10:00Z,1.295,1.35,1.245,1.29,62035.09,81374.866987
1654038900000,2022-05-31T23:15:00Z,1.29,1.39,1.2564,1.37,35565.83,47284.854519
1654039200000,2022-05-31T23:20:00Z,1.37,1.47,1.37,1.3735,67772.93,95977.793643
1654039500000,2022-05-31T23:25:00Z,1.3735,1.42,1.3634,1.38,36558.33,50860.104201
1654039800000,2022-05-31T23:30:00Z,1.38,1.4198,1.38,1.3817,28266.65,39281.84457
1654040100000,2022-05-31T23:35:00Z,1.3817,1.3859,1.31,1.339,36851.16,50204.507769
1654040400000,2022-05-31T23:40:00Z,1.339,1.3399,1.31,1.3219,30769.32,40742.024962
1654040700000,2022-05-31T23:45:00Z,1.3219,1.3219,1.28,1.32,36428.39,47496.114346
1654041000000,2022-05-31T23:50:00Z,1.32,1.375,1.3191,1.3749,19479.8,26372.514601
1654041300000,2022-05-31T23:55:00Z,1.3749,1.4754,1.3651,1.4607,19578.31,27433.495424
